,id,place_name,category_name,category_group_code,category_group_name,phone,address_name,road_address_name,x,y,place_url,distance,���� �̸�,����,���� ��,�±׵�,����,���Ҹ�,������,�������,������ȣ,��������
3849,282752254,ū���Ҹż��뱹 �ֹ�����,������ > �ѽ� > ���� > ū���Ҹż��뱹,FD6,������,02-907-1092,���� ������ �ֹ��� 96-26,���� ������ ������ 467,127.0336449,37.6475338,http://place.map.kakao.com/282752254,53,ū���Ҹż��뱹 �ֹ�����,4.1,15,"#ȥ��, #��������",,,,,,
4528,512551375,ū���Ҹż��뱹 ������,������ > �ѽ� > ���� > ū���Ҹż��뱹,FD6,������,02-956-6668,���� ������ ���е� 668-11,���� ������ ���з�12�� 6,127.0310653,37.66250883,http://place.map.kakao.com/512551375,235,ū���Ҹż��뱹 ������,5,1,"#ȥ��, #��������",,,,,,
102,12316558,���� ����������,������ > �ѽ� > �ӹ� > ����,FD6,������,02-955-2222,���� ������ ���е� 720-33,���� ������ ����� 650,127.0471511,37.66797876,http://place.map.kakao.com/12316558,407,���� ����������,3.2,6,"#����Ư��, #��������",,,,,,
2956,17434302,���� â����,������ > �ѽ� > �ӹ� > ����,FD6,������,02-900-4929,���� ������ â�� 333-2,���� ������ ���ط�65�� 11,127.0463057,37.65176503,http://place.map.kakao.com/17434302,720,���� â����,3.7,15,"#�ȽɽĴ�, #��������, #�ǰ���, #����Ư��, #ģ�����, #ȸ�����, #��������",,,,,,
3636,121252029,������ �ֹ���,������ > �ѽ� > ������,FD6,������,02-906-3219,���� ������ â�� 657-142,���� ������ ������114�� 22,127.0356799,37.64736832,http://place.map.kakao.com/121252029,153,������ �ֹ���,2.2,6,"#��������, #����Ư��, #ȥ��, #��������",,,,,,
4500,8686212,�浵����������,"������ > �ѽ� > ����,����",FD6,������,02-996-9458,���� ������ �ֹ��� 36-5,���� ������ ���з�3�� 102,127.0388631,37.65876204,http://place.map.kakao.com/8686212,99,�浵����������,4.5,2,"#���ɽĻ�, #��������",,,,,,
3861,9219331,�ѿ츶��,"������ > �ѽ� > ����,����",FD6,������,,���� ������ �ֹ��� 96-28,���� ������ ������ 463-1,127.0335043,37.64733202,http://place.map.kakao.com/9219331,70,�ѿ츶��,0,0,#��������,,,,,,
4063,10785023,�����ķ�����ũ �ֹ�����,"������ > �ѽ� > ����,����",FD6,������,02-991-8282,���� ������ �ֹ��� 316-1,���� ������ ���ط� 174,127.0281387,37.64977328,http://place.map.kakao.com/10785023,293,�����ķ�����ũ �ֹ�����,0,0,#��������,,,,,,
4321,11473320,��������,"������ > �ѽ� > ����,����",FD6,������,02-900-1392,���� ������ â�� 731-34,���� ������ �ص��16�� 7,127.0407703,37.65644407,http://place.map.kakao.com/11473320,172,��������,2.4,5,"#���ɽĻ�, #ȸ�����, #��������",,,,,,
4148,11752122,�ʿ�����,"������ > �ѽ� > ����,����",FD6,������,02-900-5759,���� ������ �ֹ��� 306-21,���� ������ ���ط�41�� 38-5,127.0252878,37.65027127,http://place.map.kakao.com/11752122,266,�ʿ�����,0,0,#��������,,,,,,
2917,12048600,�����,"������ > �ѽ� > ����,����",FD6,������,,���� ������ â�� 504-2,���� ������ ����õ��4��� 19,127.0419223,37.63319468,http://place.map.kakao.com/12048600,809,�����,4,6,"#����, #�������ϱ�����, #������, #����������, #�ع�����, #��������",,,,,,
2402,12686000,�ѿ������12����,"������ > �ѽ� > ����,����",FD6,������,02-905-7771,���� ������ â�� 12,���� ������ ���ط�69�� 21-15,127.0498387,37.65304208,http://place.map.kakao.com/12686000,126,�ѿ������12����,2.5,2,"#���ɽĻ�, #ȥ��, #��������",,,,,,
5326,13091152,������,"������ > �ѽ� > ����,����",FD6,������,02-954-6292,���� ������ ������ 600-4,���� ������ ������165�� 15,127.0441643,37.67713477,http://place.map.kakao.com/13091152,196,������,3.5,77,"#�ȽɽĴ�, #��Ⱑ��, #����, #�����Ĵ�, #īī������, #��������",,,,,,
3627,15378871,������,"������ > �ѽ� > ����,����",FD6,������,,���� ������ â�� 659-1,���� ������ ������118�� 10,127.0356852,37.64897477,http://place.map.kakao.com/15378871,351,������,1,2,"#����, #��������",,,,,,
4986,15775960,���籸,"������ > �ѽ� > ����,����",FD6,������,02-954-4909,���� ������ ���е� 657-12,���� ������ ����� 133,127.0410982,37.66745035,http://place.map.kakao.com/15775960,179,���籸,0,0,#��������,,,,,,
4874,15956073,OK�����Ĵ�,"������ > �ѽ� > ����,����",FD6,������,02-955-5987,���� ������ ���е� 687-46,���� ������ ������145�� 51,127.0397729,37.66454964,http://place.map.kakao.com/15956073,139,OK�����Ĵ�,0,0,"#��������, #�����Ĵ�, #��������",,,,,,
4018,16325762,�ż����һ�����,"������ > �ѽ� > ����,����",FD6,������,02-904-8815,���� ������ �ֹ��� 94-50,���� ������ ������113�� 16,127.0333551,37.64832314,http://place.map.kakao.com/16325762,54,�ż����һ�����,5,2,#��������,,,,,,
4478,16327682,��ǰ�ѿ�õ�ռҸ�,"������ > �ѽ� > ����,����",FD6,������,02-3491-3377,���� ������ ���е� 444-37,���� ������ �÷���� 135,127.0274093,37.6629386,http://place.map.kakao.com/16327682,356,��ǰ�ѿ�õ�ռҸ�,2.5,4,"#�ȽɽĴ�, #��������, #��ħ�Ļ�, #ģ�����, #��������",,,,,,
2897,16380683,�ϻ���,"������ > �ѽ� > ����,����",FD6,������,02-903-5799,���� ������ â�� 454-1,���� ������ ������60�� 54,127.0405154,37.63782624,http://place.map.kakao.com/16380683,833,�ϻ���,4.2,25,"#����, #��������",,,,,,
2588,16413886,����׻���,"������ > �ѽ� > ����,����",FD6,������,,���� ������ â�� 38-1,���� ������ ������ 398,127.0531334,37.64577512,http://place.map.kakao.com/16413886,454,����׻���,5,9,#��������,,,,,,
5149,16444197,��Ǫ�ް�,"������ > �ѽ� > ����,����",FD6,������,02-956-3449,���� ������ ���е� 651-6,���� ������ ������153�� 33,127.0415938,37.66988282,http://place.map.kakao.com/16444197,88,��Ǫ�ް�,5,1,#��������,,,,,,
5277,16444766,�ѿ츮�����Ĵ�,"������ > �ѽ� > ����,����",FD6,������,02-955-7221,���� ������ ������ 601-22,���� ������ ������169���� 85,127.0436647,37.67584295,http://place.map.kakao.com/16444766,251,�ѿ츮�����Ĵ�,0,0,"#�����Ĵ�, #��������",,,,,,
4184,16446978,���ǵ�,"������ > �ѽ� > ����,����",FD6,������,02-900-3822,���� ������ â�� 826,���� ������ ������136���� 73,127.0427326,37.65542347,http://place.map.kakao.com/16446978,289,���ǵ�,5,1,#��������,,,,,,
60,16473164,������������,"������ > �ѽ� > ����,����",FD6,������,02-3494-5128,���� ������ ���е� 724-38,���� ������ �����18�� 35,127.048693,37.66169559,http://place.map.kakao.com/16473164,368,������������,4.6,10,"#����, #��������",,,,,,
2417,16499232,������,"������ > �ѽ� > ����,����",FD6,������,02-905-9751,���� ������ â�� 27-3,���� ������ ���ط�70�� 46,127.051378,37.65028081,http://place.map.kakao.com/16499232,353,������,0,0,#��������,,,,,,
4281,16676588,������� �����������Ĵ�,"������ > �ѽ� > ����,����",FD6,������,02-907-6684,���� ������ �ֹ��� 69-36,���� ������ ������125�� 75,127.0368183,37.65584081,http://place.map.kakao.com/16676588,196,������� �����������Ĵ�,0,0,"#�����Ĵ�, #��������",,,,,,
4268,16734418,��ǰ�ѿ�,"������ > �ѽ� > ����,����",FD6,������,02-905-2070,���� ������ �ֹ��� 672,���� ������ ������129�� 23,127.0370119,37.65531007,http://place.map.kakao.com/16734418,212,��ǰ�ѿ�,5,1,"#����, #�����Ĵ�, #��������",,,,,,
63,16735004,����������,"������ > �ѽ� > ����,����",FD6,������,02-906-9233,���� ������ â�� 181-46,���� ������ ������136�� 80,127.0456089,37.65934707,http://place.map.kakao.com/16735004,384,����������,4.6,9,"#��������, #��������",,,,,,
3097,16792253,�ð���,"������ > �ѽ� > ����,����",FD6,������,02-992-6038,���� ������ â�� 593-20,���� ������ ������104�� 104,127.0377404,37.64377726,http://place.map.kakao.com/16792253,610,�ð���,4,1,"#�ѽĺ���, #��������",,,,,,
3098,16792253,�ð���,"������ > �ѽ� > ����,����",FD6,������,02-992-6038,���� ������ â�� 593-20,���� ������ ������104�� 104,127.0377404,37.64377726,http://place.map.kakao.com/16792253,610,�ð���,0,0,#��������,,,,,,
4799,16792317,��â����,"������ > �ѽ� > ����,����",FD6,������,02-954-3311,���� ������ ���е� 680-38,���� ������ ������ 663-30,127.0416184,37.66330926,http://place.map.kakao.com/16792317,252,��â����,3,2,#��������,,,,,,
3279,16906784,���������۱���,"������ > �ѽ� > ����,����",FD6,������,02-992-2780,���� ������ â�� 585-83,���� ������ ����õ�� 222,127.0345293,37.63899942,http://place.map.kakao.com/16906784,187,���������۱���,5,7,"#����, #��������",,,,,,
4216,17627234,������,"������ > �ѽ� > ����,����",FD6,������,02-990-1666,���� ������ â�� 715-3,���� ������ �ص�� 139,127.0402715,37.65602258,http://place.map.kakao.com/17627234,286,������,3.7,6,"#����, #��������",,,,,,
3142,20747461,�������罡�һ�������,"������ > �ѽ� > ����,����",FD6,������,02-999-1584,���� ������ â�� 341,���� ������ �ص�� 79,127.0414154,37.65067395,http://place.map.kakao.com/20747461,494,�������罡�һ�������,5,1,"#����, #���ɽĻ�, #��������",,,,,,
5016,21361807,�������屹,"������ > �ѽ� > ����,����",FD6,������,070-4502-1586,���� ������ ������ 610-32,���� ������ ������153�� 54,127.0404649,37.67001656,http://place.map.kakao.com/21361807,312,�������屹,0,0,#��������,,,,,,
4618,24310432,��ư������������,"������ > �ѽ� > ����,����",FD6,������,02-955-7188,���� ������ ���е� 672-31,���� ������ ���з�5�� 10,127.0373984,37.66231148,http://place.map.kakao.com/24310432,169,��ư������������,4,2,"#�ȽɽĴ�, #��������",,,,,,
4437,26786264,�������,"������ > �ѽ� > ����,����",FD6,������,02-903-7734,���� ������ �ֹ��� 43-1,���� ������ ������133�� 33,127.0377248,37.65772448,http://place.map.kakao.com/26786264,87,�������,5,1,#��������,,,,,,
3679,27296049,���̸���,"������ > �ѽ� > ����,����",FD6,������,02-904-3070,���� ������ �ֹ��� 103-152,���� ������ ����õ�� 298,127.0295371,37.64429496,http://place.map.kakao.com/27296049,197,���̸���,3.8,4,"#�Ұ���׻���, #��������, #��̳��̹�, #����������, #�����Ĵ�, #ģ�����, #��������",,,,,,
3523,27301775,������,"������ > �ѽ� > ����,����",FD6,������,02-908-4806,���� ������ â�� 650-4,���� ������ ������110�ٱ� 10,127.0339659,37.64576778,http://place.map.kakao.com/27301775,166,������,3.6,5,"#����, #�����Ĵ�, #��������",,,,,,
4469,27309782,���ѹ�,"������ > �ѽ� > ����,����",FD6,������,02-954-7740,���� ������ ���е� 447-1,���� ������ ���з� 214,127.0282567,37.66206986,http://place.map.kakao.com/27309782,325,���ѹ�,4.2,6,"#��������, #�����Ĵ�, #ȥ��, #��������",,,,,,
133,27353959,�ݰ��� ������û��,"������ > �ѽ� > ����,����",FD6,������,02-3493-1297,���� ������ ������ 636-15,���� ������ ����� 664-5,127.046889,37.66937899,http://place.map.kakao.com/27353959,358,�ݰ��� ������û��,3.8,6,"#�ȽɽĴ�, #�̵���������, #īī������, #��������",,,,,,
5159,27608135,�ѿ츮���,"������ > �ѽ� > ����,����",FD6,������,02-3491-5536,���� ������ ���е� 653,���� ������ ������153�� 9,127.0429085,37.66977783,http://place.map.kakao.com/27608135,103,�ѿ츮���,0,0,#��������,,,,,,
4181,31790703,����� ����,"������ > �ѽ� > ����,����",FD6,������,,���� ������ â�� 826,���� ������ ������136���� 73,127.0426555,37.6554253,http://place.map.kakao.com/31790703,288,����� ����,4.3,9,"#��������, #ģ�����, #��������",,,,,,
2276,328518108,â�� �ܵ���,"������ > �ѽ� > ����,����",FD6,������,02-991-0908,���� ������ â�� 9-1,���� ������ ���ط� 379,127.0502293,37.65255359,http://place.map.kakao.com/328518108,319,â�� �ܵ���,5,8,"#����Ư��, #ȥ��, #��������",,,,,,
4425,406569412,������ â����,"������ > �ѽ� > ����,����",FD6,������,010-7775-6990,���� ������ â�� 731-53,���� ������ ������ 590-1,127.0402427,37.65737587,http://place.map.kakao.com/406569412,119,������ â����,0,0,#��������,,,,,,
3273,416815930,���嵿������ ��â������,"������ > �ѽ� > ����,����",FD6,������,,���� ������ â�� 578-126,���� ������ ������ 229,127.0377038,37.63861193,http://place.map.kakao.com/416815930,70,���嵿������ ��â������,1,1,"#īī������, #��������",,,,,,
5194,417972456,ȭ�α�����,"������ > �ѽ� > ����,����",FD6,������,,���� ������ ������ 603-14,���� ������ ������ 777,127.0440037,37.67400843,http://place.map.kakao.com/417972456,403,ȭ�α�����,4.3,6,"#�ɾ߽Ĵ�, #��������",,,,,,
5091,476639145,����ź��,"������ > �ѽ� > ����,����",FD6,������,02-3491-7123,���� ������ ���е� 650,���� ������ �����27�� 42,127.0410619,37.66929557,http://place.map.kakao.com/476639145,117,����ź��,4,4,#��������,,,,,,
3041,546362541,��������,"������ > �ѽ� > ����,����",FD6,������,010-9268-7108,���� ������ â�� 333-1,���� ������ ���ط�65�� 7-12,127.0458252,37.65173008,http://place.map.kakao.com/546362541,351,��������,5,1,"#����Ư��, #īī������, #��������",,,,,,
2585,607781746,ȭ��ұݱ���,"������ > �ѽ� > ����,����",FD6,������,02-904-3392,���� ������ â�� 9,���� ������ ���ط�67�� 2,127.0499528,37.6524636,http://place.map.kakao.com/607781746,252,ȭ��ұݱ���,4.2,12,"#����, #������, #������, #����, #�ұݱ���, #��������",,,,,,
3477,620810727,�ļ�,"������ > �ѽ� > ����,����",FD6,������,02-903-0330,���� ������ â�� 135-14,���� ������ ���ط�63�ٱ� 6,127.0467769,37.6531956,http://place.map.kakao.com/620810727,94,�ļ�,3.7,6,#��������,,,,,,
5053,634245935,������������Ĵ�,"������ > �ѽ� > ����,����",FD6,������,02-955-7053,���� ������ ���е� 703-39,���� ������ ������149�� 21,127.0418185,37.66631125,http://place.map.kakao.com/634245935,81,������������Ĵ�,0,0,"#�����Ĵ�, #��������",,,,,,
5093,677988252,���ײ����� ����2ȣ��,"������ > �ѽ� > ����,����",FD6,������,070-7543-6257,���� ������ ���е� 650,���� ������ �����27�� 42,127.0410902,37.66931718,http://place.map.kakao.com/677988252,120,���ײ����� ����2ȣ��,5,1,#��������,,,,,,
3833,719008860,��ȸ�ٸ����� �ֹ���,"������ > �ѽ� > ����,����",FD6,������,070-4012-3839,���� ������ â�� 655-1,���� ������ ������110���� 27,127.0348369,37.64745777,http://place.map.kakao.com/719008860,85,��ȸ�ٸ����� �ֹ���,3.5,8,"#����Ѹ���, #��ȸ���Ѹ���, #���ɽĻ�, #����Ư��, #ȥ��, #ȥ��, #īī������, #��������",,,,,,
4206,720731579,���־����� â����,"������ > �ѽ� > ����,����",FD6,������,02-992-1292,���� ������ â�� 826,���� ������ ������136���� 73,127.042515,37.65551364,http://place.map.kakao.com/720731579,212,���־����� â����,4,6,"#����Ʈ�ڽ�, #ģ�����, #ȸ�����, #��������",,,,,,
4537,751520937,��Ÿ��,"������ > �ѽ� > ����,����",FD6,������,,���� ������ ���е� 305-7,���� ������ ���з�12���� 5,127.0307595,37.66302067,http://place.map.kakao.com/751520937,293,��Ÿ��,5,5,#��������,,,,,,
4924,789240289,�����Ĵ�,"������ > �ѽ� > ����,����",FD6,������,,���� ������ ���е� 680-3,���� ������ ������145�� 5,127.0422255,37.66450915,http://place.map.kakao.com/789240289,258,�����Ĵ�,0,0,#��������,,,,,,
4453,797901552,������Ұ����,"������ > �ѽ� > ����,����",FD6,������,02-998-3473,���� ������ �ֹ��� 45,���� ������ ������133�� 45,127.0370754,37.65780487,http://place.map.kakao.com/797901552,58,������Ұ����,4.9,9,#��������,,,,,,
3809,825094571,�ֹ���������,"������ > �ѽ� > ����,����",FD6,������,02-905-1852,���� ������ â�� 659-9,���� ������ ������110���� 37,127.0351543,37.64777842,http://place.map.kakao.com/825094571,40,�ֹ���������,0,0,#��������,,,,,,
4569,879990733,�����������,"������ > �ѽ� > ����,����",FD6,������,02-6449-0987,���� ������ �ֹ��� 26-68,���� ������ ������139�� 100,127.036169,37.66053243,http://place.map.kakao.com/879990733,92,�����������,3,2,#��������,,,,,,
4872,896588714,����������,"������ > �ѽ� > ����,����",FD6,������,02-955-6410,���� ������ ���е� 687-35,���� ������ ������145�� 33,127.0406093,37.66454485,http://place.map.kakao.com/896588714,132,����������,0,0,"#���е������ҽ�, #���е�����, #���е�������, #��⸧������, #���е�������, #�̱�����, #���ɽĻ�, #����Ư��, #ģ�����, #ȥ��, #��������",,,,,,
4217,932580970,�ص��139,"������ > �ѽ� > ����,����",FD6,������,02-997-9279,���� ������ â�� 715-3,���� ������ �ص�� 139,127.0402465,37.6560343,http://place.map.kakao.com/932580970,288,�ص��139,5,2,"#�ȽɽĴ�, #���ɽĻ�, #�����Ĵ�, #��������",,,,,,
3196,1022725382,���� ������,"������ > �ѽ� > ����,����",FD6,������,,���� ������ â�� 552-44,���� ������ ������ 216,127.0370823,37.63737687,http://place.map.kakao.com/1022725382,114,���� ������,0,0,"#����, #�ɾ߽Ĵ�, #��������",,,,,,
4189,1177239342,������,"������ > �ѽ� > ����,����",FD6,������,02-907-3336,���� ������ â�� 296,���� ������ �ص��16�� 26,127.0414861,37.65562933,http://place.map.kakao.com/1177239342,336,������,5,4,"#�������ϱ�����, #ȥ��, #��������",,,,,,
3057,1294834849,���η�,"������ > �ѽ� > ����,����",FD6,������,02-907-5687,���� ������ â�� 537-1,���� ������ ����õ��4�ٱ� 72,127.0394998,37.63690397,http://place.map.kakao.com/1294834849,363,���η�,5,3,#��������,,,,,,
4563,1296506847,���ֵ���,"������ > �ѽ� > ����,����",FD6,������,02-998-4631,���� ������ �ֹ��� 713-44,���� ������ ���з�3�� 90,127.0394277,37.65912585,http://place.map.kakao.com/1296506847,120,���ֵ���,4.5,8,"#ȸ�����, #��������",,,,,,
4322,1312844512,���ָ���,"������ > �ѽ� > ����,����",FD6,������,02-906-8727,���� ������ â�� 731-36,���� ������ �ص��16�� 1,127.0405936,37.65651261,http://place.map.kakao.com/1312844512,177,���ָ���,3.9,12,"#����������, #�����ϱ�����, #ģ�����, #ȸ�����, #��������",,,,,,
5072,1467962339,�¿��̳׸����,"������ > �ѽ� > ����,����",FD6,������,,���� ������ ���е� 654-19,���� ������ ����� 145,127.0425081,37.66728407,http://place.map.kakao.com/1467962339,118,�¿��̳׸����,5,3,"#����, #��������",,,,,,
4231,1529363780,�츮�����ູ�Ѱ��⸶��,"������ > �ѽ� > ����,����",FD6,������,02-908-6464,���� ������ �ֹ��� 672,���� ������ ������129�� 23,127.0369076,37.65522631,http://place.map.kakao.com/1529363780,231,�츮�����ູ�Ѱ��⸶��,0,0,#��������,,,,,,
4762,1676022636,�λ����⼭����,"������ > �ѽ� > ����,����",FD6,������,02-955-8892,���� ������ ���е� 634-1,���� ������ �����13�� 32,127.0349725,37.66606841,http://place.map.kakao.com/1676022636,200,�λ����⼭����,5,1,#��������,,,,,,
4467,1766309062,������,"������ > �ѽ� > ����,����",FD6,������,02-955-9285,���� ������ ���е� 271-2,���� ������ ���з� 223,127.0272909,37.66149436,http://place.map.kakao.com/1766309062,296,������,5,3,#��������,,,,,,
4812,1770885496,���嵿������ ������,"������ > �ѽ� > ����,����",FD6,������,02-956-1190,���� ������ ���е� 696-40,���� ������ ���з�6�� 38,127.0365688,37.66459573,http://place.map.kakao.com/1770885496,86,���嵿������ ������,3.3,3,#��������,,,,,,
5139,1789296745,������º���,"������ > �ѽ� > ����,����",FD6,������,070-7794-5001,���� ������ ���е� 653-17,���� ������ ������ 723,127.0432301,37.66910739,http://place.map.kakao.com/1789296745,120,������º���,4.9,22,#��������,,,,,,
4625,1805474953,��ź��,"������ > �ѽ� > ����,����",FD6,������,,���� ������ ���е� 672-32,���� ������ ���з�5�� 8,127.0374144,37.66245743,http://place.map.kakao.com/1805474953,185,��ź��,4.3,6,#��������,,,,,,
3278,1878369766,������ �밨����,"������ > �ѽ� > ����,����",FD6,������,02-903-5066,���� ������ â�� 553-6,���� ������ ����õ�� 212,127.0348881,37.63822086,http://place.map.kakao.com/1878369766,121,������ �밨����,0,0,"#����Ư��, #��������",,,,,,
3056,1898349868,Ȳ�������Ĵ�,"������ > �ѽ� > ����,����",FD6,������,,���� ������ â�� 559-5,���� ������ ������60�ٱ� 22,127.0394653,37.6380149,http://place.map.kakao.com/1898349868,360,Ȳ�������Ĵ�,0,0,#��������,,,,,,
3782,1923011444,���嵿������,"������ > �ѽ� > ����,����",FD6,������,,���� ������ �ֹ��� 80-18,���� ������ ������ 519,127.0363416,37.65196133,http://place.map.kakao.com/1923011444,401,���嵿������,5,2,"#īī������, #��������",,,,,,
3047,1937663175,�Ա���,"������ > �ѽ� > ����,����",FD6,������,,���� ������ â�� 609-44,���� ������ ������110�Ʊ� 57-2,127.0381765,37.64353475,http://place.map.kakao.com/1937663175,681,�Ա���,5,1,#��������,,,,,,
4693,1954384930,�ڰ���ѿ�������,"������ > �ѽ� > ����,����",FD6,������,02-3494-6441,���� ������ ���е� 673,���� ������ ���з� 131,127.0377148,37.66267177,http://place.map.kakao.com/1954384930,116,�ڰ���ѿ�������,5,7,#��������,,,,,,
2891,1967444841,��γ׵ް���,"������ > �ѽ� > ����,����",FD6,������,,���� ������ â�� 487-1,���� ������ ������60�� 140,127.0426469,37.63441526,http://place.map.kakao.com/1967444841,816,��γ׵ް���,5,1,#��������,,,,,,
5186,2077479572,�Ұ�����밥���,"������ > �ѽ� > ����,����",FD6,������,02-955-8288,���� ������ ������ 617-15,���� ������ ������ 765,127.0437797,37.67275165,http://place.map.kakao.com/2077479572,341,�Ұ�����밥���,5,4,"#���ɽĻ�, #ģ�����, #��������",,,,,,
4182,2133205980,����� â��������,"������ > �ѽ� > ����,����",FD6,������,,���� ������ â�� 826,���� ������ ������136���� 73,127.0424538,37.65546952,http://place.map.kakao.com/2133205980,288,����� â��������,0,0,#��������,,,,,,
4634,2145828439,�б���ȭ�α��� ������,"������ > �ѽ� > ����,����",FD6,������,02-6949-2253,���� ������ ���е� 672-25,���� ������ ���з� 137,127.0370144,37.66260532,http://place.map.kakao.com/2145828439,204,�б���ȭ�α��� ������,4,1,"#īī������, #��������",,,,,,
4122,8157527,�������,"������ > �ѽ� > ����,���� > ����",FD6,������,02-992-5202,���� ������ �ֹ��� 85-5,���� ������ ���ط� 243,127.035215,37.65142198,http://place.map.kakao.com/8157527,256,�������,4.3,16,"#��������, #����, #��ħ�Ļ�, #ģ�����, #ȸ�����, #��������",,,,,,
5179,10973911,ȫ�ɰ���,"������ > �ѽ� > ����,���� > ����",FD6,������,02-3491-6800,���� ������ ������ 603-23,���� ������ ������157�� 16,127.0431669,37.67361681,http://place.map.kakao.com/10973911,288,ȫ�ɰ���,4.8,5,"#�ȽɽĴ�, #��Ⱑ��, #����, #�����Ĵ�, #��������",,,,,,
2713,13570968,��õ��������,"������ > �ѽ� > ����,���� > ����",FD6,������,02-995-4636,���� ������ â�� 38-5,���� ������ ������66�� 53,127.0521668,37.64405287,http://place.map.kakao.com/13570968,499,��õ��������,4.5,6,#��������,,,,,,
3956,13577324,â�����ҵ�������,"������ > �ѽ� > ����,���� > ����",FD6,������,02-900-9818,���� ������ â�� 134-11,���� ������ ���ط�63�ٱ� 15,127.0462932,37.65353546,http://place.map.kakao.com/13577324,93,â�����ҵ�������,3.3,27,"#����, #��������",,,,,,
3493,15536067,��������,"������ > �ѽ� > ����,���� > ����",FD6,������,02-903-7711,���� ������ â�� 657-131,���� ������ ������114�� 34,127.0362057,37.64742132,http://place.map.kakao.com/15536067,373,��������,4,2,#��������,,,,,,
3889,16084080,��������,"������ > �ѽ� > ����,���� > ����",FD6,������,02-905-5509,���� ������ �ֹ��� 100-2,���� ������ ������109�� 24,127.0321308,37.64702967,http://place.map.kakao.com/16084080,80,��������,4.9,8,"#���ɽĻ�, #��������",,,,,,
4511,16325761,�Ｚ���Ұ���,"������ > �ѽ� > ����,���� > ����",FD6,������,02-3491-2685,���� ������ ���е� 263-75,���� ������ ����� 36,127.0350247,37.66127158,http://place.map.kakao.com/16325761,232,�Ｚ���Ұ���,3.3,30,"#�ȽɽĴ�, #����, #��������",,,,,,
3379,16442313,��������Ұ���,"������ > �ѽ� > ����,���� > ����",FD6,������,02-995-2025,���� ������ â�� 320-1,���� ������ ���ط�63�� 51,127.0446212,37.65262972,http://place.map.kakao.com/16442313,340,��������Ұ���,4.7,15,#��������,,,,,,
3106,17953769,�����׸������Ұ���,"������ > �ѽ� > ����,���� > ����",FD6,������,02-997-5555,���� ������ â�� 569-98,���� ������ ������ 246-3,127.0393289,37.63948445,http://place.map.kakao.com/17953769,295,�����׸������Ұ���,5,3,#��������,,,,,,
5130,18612401,������������� ����������,"������ > �ѽ� > ����,���� > ����",FD6,������,02-3494-5585,���� ������ ���е� 716,���� ������ ������150�ٱ� 16,127.0447475,37.66670301,http://place.map.kakao.com/18612401,118,������������� ����������,3.5,12,"#��������, #�̵���������, #ģ�����, #ȸ�����, #��������",,,,,,
4515,20481035,���������Ұ���,"������ > �ѽ� > ����,���� > ����",FD6,������,02-3493-7040,���� ������ ���е� 669-5,���� ������ ���з� 171-8,127.033062,37.66192085,http://place.map.kakao.com/20481035,228,���������Ұ���,4.3,7,"#���ɽĻ�, #��������",,,,,,
4135,20558512,��Ͻ��̵�����,"������ > �ѽ� > ����,���� > ����",FD6,������,02-993-3015,���� ������ �ֹ��� 306-8,���� ������ ���ط�41�� 20,127.026312,37.64968721,http://place.map.kakao.com/20558512,245,��Ͻ��̵�����,0,0,#��������,,,,,,
4573,20561651,�屺���Ұ���,"������ > �ѽ� > ����,���� > ����",FD6,������,02-3493-5116,���� ������ ���е� 735-2,���� ������ �����6�� 20,127.0360811,37.66148749,http://place.map.kakao.com/20561651,195,�屺���Ұ���,3.7,3,"#��������, #ȸ�����, #��������",,,,,,
3079,23056924,�´ɰ���,"������ > �ѽ� > ����,���� > ����",FD6,������,,���� ������ â�� 74-9,���� ������ ���ط�63�� 84-10,127.0466154,37.65227216,http://place.map.kakao.com/23056924,252,�´ɰ���,3.4,5,#��������,,,,,,
4860,23942395,����1���� ������,"������ > �ѽ� > ����,���� > ����",FD6,������,02-6338-9292,���� ������ ���е� 680-34,���� ������ ������ 663-12,127.0418588,37.66350198,http://place.map.kakao.com/23942395,307,����1���� ������,4.1,26,"#��������, #��������",,,,,,
4526,25554365,�ϴ��Ұ���� ������,"������ > �ѽ� > ����,���� > ����",FD6,������,02-956-9008,���� ������ ���е� 283-2,���� ������ ���з� 196,127.0305552,37.66228913,http://place.map.kakao.com/25554365,214,�ϴ��Ұ���� ������,3,12,"#��������, #��������",,,,,,
3864,26847732,�볪����,"������ > �ѽ� > ����,���� > ����",FD6,������,02-900-6644,���� ������ �ֹ��� 96-9,���� ������ ���ط�60�� 99,127.0328832,37.6470619,http://place.map.kakao.com/26847732,14,�볪����,4.1,16,"#�ȽɽĴ�, #����, #��Ʈ��ǳ, #��������",,,,,,
5166,27511143,��ǰ���ҵ�������,"������ > �ѽ� > ����,���� > ����",FD6,������,02-956-7333,���� ������ ������ 611-16,���� ������ �����29�� 71,127.0422379,37.67046642,http://place.map.kakao.com/27511143,72,��ǰ���ҵ�������,0,0,#��������,,,,,,
3959,185635412,�Ϳ��ʰ��� â����,"������ > �ѽ� > ����,���� > ����",FD6,������,02-990-9299,���� ������ â�� 254-30,���� ������ ���ط�63���� 22,127.0452132,37.65351967,http://place.map.kakao.com/185635412,115,�Ϳ��ʰ��� â����,4,7,#��������,,,,,,
